542.1739,355.6522,0.6154258,542.1739,302.17392,0.765013,534.34784,244.78261,0.8549057,518.6956,197.8261,0.9104332,514.7826,161.30435,0.7110825,474.3478,261.73914,0.8280227,433.91302,248.69565,0.87255263,458.69565,251.30435,0.4527527,476.9565,255.21739,0.32193762,460.0,296.9565,0.8182378,428.69565,278.69565,0.89363265,450.86957,278.69565,0.71898264,470.43478,286.52173,0.61494374,454.7826,330.86957,0.85745615,427.3913,307.3913,0.9028031,446.9565,308.69565,0.7585164,465.21738,313.91306,0.70980287,445.65216,355.6522,0.8349138,427.3913,334.78262,0.6950665,440.43478,336.08698,0.85616684,453.47824,342.6087,0.7225091,
560.43475,347.82608,0.6194906,560.43475,293.0435,0.7051368,555.2174,238.26088,0.8016467,539.5652,190.0,0.7639015,535.65216,161.30435,0.35489926,495.21738,247.39131,0.80910206,456.08694,238.26088,0.8161602,471.73914,239.56522,0.51402104,492.6087,246.08696,0.32359135,482.17392,285.2174,0.81601584,448.26086,266.9565,0.8764162,469.13043,266.9565,0.6953786,488.69565,274.78262,0.6104353,475.65216,317.82608,0.8272555,446.9565,294.34784,0.95388633,463.91302,298.26086,0.7908687,480.86957,304.78262,0.692053,465.21738,343.91306,0.7915464,445.65216,323.0435,0.7895205,456.08694,324.34784,0.84538746,470.43478,330.86957,0.6829442,
533.04346,359.56522,0.62604725,529.13043,303.47827,0.7479143,523.913,247.39131,0.871259,506.9565,201.73914,0.8738953,501.73914,161.30435,0.7338556,463.91302,263.0435,0.7925348,426.08694,251.30435,0.860059,450.86957,255.21739,0.53800786,473.04346,261.73914,0.37589782,449.56522,296.9565,0.81339717,419.56522,280.0,0.8813281,441.73914,283.91306,0.6932734,461.30435,290.43478,0.6301615,444.3478,329.56522,0.85865265,418.26086,308.69565,0.8550951,439.13043,311.30435,0.72650164,456.08694,317.82608,0.72063935,436.52173,355.6522,0.83347803,418.26086,337.3913,0.75734,431.30435,337.3913,0.84102863,445.65216,345.2174,0.74956834,
557.8261,346.52176,0.62744933,553.913,296.9565,0.7392905,547.3913,242.17392,0.7894021,530.43475,195.21739,0.8469773,527.8261,161.30435,0.6503104,497.82608,240.86957,0.8413899,453.47824,238.26088,0.85448563,415.65216,231.73914,0.515774,491.30435,252.6087,0.318362,486.08694,274.78262,0.7540468,448.26086,266.9565,0.87477636,471.73914,272.17392,0.796213,490.0,278.69565,0.7177323,478.26086,311.30435,0.84597427,448.26086,291.73914,0.82385427,466.52173,298.26086,0.7916274,484.7826,303.47827,0.7441963,471.73914,338.69565,0.75002164,446.9565,319.13043,0.9074469,460.0,324.34784,0.86480063,471.73914,330.86957,0.70346165,
560.43475,346.52176,0.65081227,555.2174,295.6522,0.7281236,547.3913,239.56522,0.80102396,531.73914,193.91304,0.8484118,529.13043,161.30435,0.60132056,500.43478,240.86957,0.8259672,453.47824,238.26088,0.8572663,415.65216,231.73914,0.5153172,492.6087,252.6087,0.3402718,487.3913,276.08698,0.7547724,449.56522,266.9565,0.87021536,471.73914,272.17392,0.8031138,492.6087,277.3913,0.7352379,479.56522,311.30435,0.8588274,448.26086,291.73914,0.82929903,467.82608,298.26086,0.79928863,486.08694,303.47827,0.75279325,473.04346,338.69565,0.7513691,448.26086,319.13043,0.909262,461.30435,324.34784,0.89020777,473.04346,332.17392,0.7055855,
547.3913,351.73914,0.63373244,539.5652,298.26086,0.79341984,527.8261,243.47827,0.8651794,506.9565,199.13043,0.91794187,499.13043,161.30435,0.7051094,470.43478,261.73914,0.8447128,433.91302,256.52173,0.8978161,453.47824,257.82608,0.5547021,475.65216,264.34784,0.42051047,458.69565,298.26086,0.80474824,428.69565,286.52173,0.8699552,450.86957,286.52173,0.7590524,469.13043,291.73914,0.7072608,457.3913,332.17392,0.8741461,428.69565,313.91306,0.85518867,448.26086,315.2174,0.76718307,465.21738,319.13043,0.728014,450.86957,358.26086,0.7903136,433.91302,342.6087,0.69667983,443.04346,341.30435,0.8535326,457.3913,346.52176,0.7183708,
548.6957,353.0435,0.65922856,540.86957,299.56522,0.80902666,529.13043,242.17392,0.876261,509.56522,199.13043,0.92132336,500.43478,161.30435,0.7046082,473.04346,261.73914,0.8240349,433.91302,255.21739,0.893939,454.7826,256.52173,0.56943345,475.65216,263.0435,0.39825648,461.30435,296.9565,0.7852729,430.0,283.91306,0.84839547,452.17392,283.91306,0.79278994,471.73914,291.73914,0.7274427,458.69565,332.17392,0.88683236,428.69565,311.30435,0.8837743,450.86957,312.6087,0.78332734,467.82608,317.82608,0.7412732,454.7826,358.26086,0.7723142,435.21738,342.6087,0.7099507,444.3478,340.0,0.85128623,461.30435,345.2174,0.74088585,
552.6087,351.73914,0.6090033,565.65216,298.26086,0.52065146,568.26086,238.26088,0.4415461,569.5652,192.6087,0.59140956,574.7826,161.30435,0.4251522,508.26086,239.56522,0.7375503,470.43478,223.91304,0.8178885,484.7826,229.13043,0.46738824,516.087,248.69565,0.2978556,490.0,273.47827,0.6853635,457.3913,247.39131,0.8836844,474.3478,257.82608,0.60790956,495.21738,272.17392,0.5196805,474.3478,306.08698,0.8861121,448.26086,277.3913,0.9284654,463.91302,283.91306,0.6942812,479.56522,294.34784,0.62538624,458.69565,326.95654,0.76613736,440.43478,303.47827,0.794142,450.86957,306.08698,0.7896481,461.30435,316.52176,0.6605246,
551.3043,353.0435,0.6751849,546.087,299.56522,0.77884656,536.95654,240.86957,0.85136724,521.3043,197.8261,0.92882293,516.087,161.30435,0.69283104,476.9565,260.43478,0.7968738,436.52173,251.30435,0.83191776,458.69565,252.6087,0.5302463,476.9565,255.21739,0.36405686,465.21738,295.6522,0.84347045,431.30435,278.69565,0.8993006,452.17392,277.3913,0.7794962,473.04346,285.2174,0.6461687,460.0,330.86957,0.90163416,431.30435,307.3913,0.83012474,449.56522,307.3913,0.7939488,467.82608,312.6087,0.74434674,454.7826,356.95654,0.81841826,435.21738,337.3913,0.6981585,443.04346,336.08698,0.85524917,458.69565,340.0,0.65523916,
542.1739,363.47827,0.6380618,526.5217,307.3913,0.7113258,510.86957,251.30435,0.8928096,486.08694,206.95653,0.8930989,474.3478,174.34782,0.7448275,462.6087,277.3913,0.7648287,419.56522,268.26086,0.80812323,443.04346,266.9565,0.31524345,462.6087,266.9565,0.33098236,452.17392,315.2174,0.8068784,415.65216,298.26086,0.8749258,439.13043,293.0435,0.76265603,460.0,298.26086,0.6232258,449.56522,347.82608,0.82706285,418.26086,325.6522,0.73815143,439.13043,324.34784,0.73835653,456.08694,326.95654,0.67464274,444.3478,375.2174,0.77772313,420.86957,353.0435,0.69346607,432.60867,351.73914,0.8034228,449.56522,356.95654,0.70121443,
531.73914,367.39133,0.6785401,513.4783,311.30435,0.7595813,496.52173,259.13043,0.8658402,467.82608,217.39131,0.89794743,456.08694,184.78261,0.8629678,453.47824,283.91306,0.75910604,409.13043,272.17392,0.78002316,432.60867,270.86957,0.276563,379.13043,229.13043,0.44278646,441.73914,319.13043,0.7844239,406.52173,300.86957,0.8182718,428.69565,295.6522,0.7822784,450.86957,303.47827,0.63271534,437.82608,353.0435,0.85653,406.52173,328.26086,0.79787457,428.69565,328.26086,0.76593363,446.9565,332.17392,0.7332783,432.60867,379.13043,0.8193114,410.43478,358.26086,0.71555495,422.17392,356.95654,0.8214356,439.13043,362.17392,0.6739504,
547.3913,360.86957,0.60401195,531.73914,306.08698,0.70096993,514.7826,250.0,0.87023216,487.3913,205.65218,0.87957853,476.9565,173.04347,0.77357346,473.04346,272.17392,0.7190113,427.3913,259.13043,0.8221541,448.26086,259.13043,0.4514153,467.82608,261.73914,0.3776074,458.69565,307.3913,0.8156581,420.86957,289.13043,0.9047369,443.04346,285.2174,0.78633213,463.91302,291.73914,0.6519247,456.08694,341.30435,0.84112465,423.47824,317.82608,0.85560626,441.73914,316.52176,0.80849147,460.0,321.73914,0.67756677,450.86957,367.39133,0.8269788,426.08694,346.52176,0.6565356,435.21738,345.2174,0.8234418,450.86957,349.13043,0.6686272,
551.3043,358.26086,0.6518204,539.5652,303.47827,0.7225317,521.3043,247.39131,0.8640649,496.52173,201.73914,0.83032966,484.7826,161.30435,0.6708274,475.65216,266.9565,0.7699773,433.91302,256.52173,0.8811575,452.17392,256.52173,0.41086248,471.73914,259.13043,0.3439262,465.21738,303.47827,0.7864327,430.0,286.52173,0.8487887,450.86957,282.6087,0.8124651,471.73914,290.43478,0.661978,461.30435,336.08698,0.8224703,430.0,313.91306,0.83028823,449.56522,313.91306,0.7697294,467.82608,317.82608,0.6764171,453.47824,364.78262,0.77911747,432.60867,342.6087,0.6919544,441.73914,342.6087,0.84966964,458.69565,346.52176,0.6787325,
563.04346,359.56522,0.6197957,555.2174,302.17392,0.7214019,540.86957,244.78261,0.8195129,518.6956,197.8261,0.84221303,509.56522,161.30435,0.68690574,495.21738,265.6522,0.7921356,449.56522,250.0,0.8520643,470.43478,253.91304,0.5105854,492.6087,260.43478,0.36383235,480.86957,304.78262,0.784838,441.73914,278.69565,0.90965146,463.91302,278.69565,0.78117865,483.47824,287.82608,0.6404037,471.73914,337.3913,0.8911659,440.43478,307.3913,0.86571914,458.69565,308.69565,0.75776494,478.26086,313.91306,0.64895785,461.30435,364.78262,0.82098514,440.43478,338.69565,0.6893295,449.56522,337.3913,0.86990666,465.21738,345.2174,0.6127485,
