526.5217,217.39131,0.2680984,499.13043,248.69565,0.46870688,461.30435,282.6087,0.81134164,431.30435,312.6087,0.7881591,406.52173,336.08698,0.8070123,448.26086,259.13043,0.027647527,397.3913,250.0,0.12563848,436.52173,251.30435,0.076334134,449.56522,248.69565,0.0402987,450.86957,261.73914,0.0148952715,406.52173,251.30435,0.015238135,439.13043,248.69565,0.06303888,456.08694,239.56522,0.06264807,454.7826,259.13043,0.0076393625,440.43478,257.82608,0.0056689368,440.43478,250.0,0.01408139,465.21738,239.56522,0.01999287,460.0,263.0435,0.007947884,428.69565,302.17392,0.008761765,430.0,306.08698,0.0076732347,463.91302,247.39131,0.007257435,
509.56522,218.69565,0.2916461,480.86957,251.30435,0.4869342,443.04346,287.82608,0.77794445,410.43478,317.82608,0.8215024,386.9565,341.30435,0.7868678,426.08694,268.26086,0.0023260287,423.47824,300.86957,0.012951521,405.21738,332.17392,0.027308617,400.0,332.17392,0.013770211,437.82608,270.86957,0.0023685098,413.04346,312.6087,0.0019987957,332.1739,266.9565,0.0065348037,375.21738,247.39131,0.0067452076,440.43478,270.86957,0.0025444753,410.43478,543.4783,0.0016548233,410.43478,313.91306,0.0024803428,388.26086,340.0,0.0036142832,436.52173,289.13043,0.0050489483,410.43478,310.0,0.006134742,410.43478,311.30435,0.0065648807,410.43478,308.69565,0.0033790425,
505.65216,218.69565,0.393102,479.56522,251.30435,0.56115115,441.73914,290.43478,0.7756763,411.73914,323.0435,0.814431,390.86957,347.82608,0.7479541,416.9565,342.6087,0.0017104857,414.3478,330.86957,0.008364757,453.47824,299.56522,0.017207585,405.21738,342.6087,0.010854601,441.73914,281.30435,0.0018429303,413.04346,330.86957,0.0020677343,333.47824,266.9565,0.0047585308,328.26086,214.78261,0.0029285646,414.3478,313.91306,0.0017301182,441.73914,286.52173,0.0015698422,410.43478,323.0435,0.002295069,393.47824,343.91306,0.0025641741,414.3478,312.6087,0.0047133984,410.43478,313.91306,0.006899582,409.13043,316.52176,0.006805104,407.82608,313.91306,0.003950782,
471.73914,229.13043,0.50067234,445.65216,264.34784,0.6932391,413.04346,307.3913,0.92838156,385.65216,340.0,0.8978785,364.7826,366.08698,0.9032535,390.86957,276.08698,0.305443,349.13043,282.6087,0.7850585,384.3478,280.0,0.6762977,403.91302,276.08698,0.57684207,375.21738,246.08696,0.2842772,354.3478,253.91304,0.85866,397.3913,250.0,0.7321438,423.47824,247.39131,0.6232522,366.08694,222.6087,0.46579915,364.7826,225.21739,0.67505604,397.3913,226.52174,0.62556636,422.17392,229.13043,0.7299401,367.3913,190.0,0.32468677,366.08694,190.0,0.57407105,383.04346,204.34782,0.38248578,400.0,205.65218,0.5249762,
478.26086,239.56522,0.52636284,453.47824,274.78262,0.70697165,418.26086,317.82608,0.9195616,390.86957,351.73914,0.8720001,371.30435,379.13043,0.8335849,370.0,289.13043,0.2804239,354.3478,296.9565,0.7371503,390.86957,290.43478,0.52424216,409.13043,285.2174,0.48178482,400.0,250.0,0.2396392,359.56522,265.6522,0.8013152,407.82608,263.0435,0.6095161,428.69565,259.13043,0.6308272,371.30435,231.73914,0.42676926,370.0,236.95653,0.7724784,401.30435,239.56522,0.58038616,430.0,243.47827,0.6352807,405.21738,203.04347,0.40599707,371.30435,205.65218,0.69960696,390.86957,218.69565,0.46647462,406.52173,216.08696,0.60576296,
512.1739,239.56522,0.53819317,488.69565,273.47827,0.69963735,456.08694,313.91306,0.9384875,428.69565,345.2174,0.8526155,406.52173,371.30435,0.8963739,416.9565,281.30435,0.29700872,397.3913,289.13043,0.7130291,402.60867,291.73914,0.5941527,398.69565,295.6522,0.26349124,431.30435,246.08696,0.3828991,403.91302,263.0435,0.7875284,448.26086,261.73914,0.41680622,467.82608,260.43478,0.29360473,430.0,223.91304,0.5006422,411.73914,236.95653,0.7286103,437.82608,239.56522,0.49099228,470.43478,244.78261,0.49112964,444.3478,199.13043,0.43793815,414.3478,201.73914,0.7670831,422.17392,217.39131,0.47983092,444.3478,216.08696,0.57795906,
523.913,242.17392,0.54270744,499.13043,276.08698,0.7039318,466.52173,315.2174,0.89821184,436.52173,347.82608,0.82991546,413.04346,373.91306,0.7878008,427.3913,286.52173,0.24985601,407.82608,291.73914,0.853562,432.60867,291.73914,0.5381617,457.3913,287.82608,0.34253535,443.04346,248.69565,0.35646755,415.65216,264.34784,0.7911608,461.30435,263.0435,0.5055549,478.26086,261.73914,0.36693147,440.43478,227.8261,0.4534641,422.17392,238.26088,0.72101986,452.17392,240.86957,0.49578226,482.17392,246.08696,0.54405975,454.7826,200.43478,0.5024959,426.08694,204.34782,0.76169807,436.52173,221.30435,0.49035448,457.3913,218.69565,0.58894265,
550.0,266.9565,0.5773758,527.8261,300.86957,0.7046047,490.0,340.0,0.84960866,462.6087,370.0,0.896544,440.43478,394.78262,0.90131056,458.69565,310.0,0.15195511,435.21738,316.52176,0.82118636,450.86957,316.52176,0.58422273,473.04346,315.2174,0.31258953,470.43478,268.26086,0.25065768,443.04346,289.13043,0.7649619,486.08694,293.0435,0.549392,501.73914,290.43478,0.39016342,461.30435,246.08696,0.42179123,448.26086,259.13043,0.626651,475.65216,268.26086,0.43515462,505.65216,272.17392,0.43862244,479.56522,222.6087,0.47988772,453.47824,223.91304,0.7966221,463.91302,242.17392,0.56418383,483.47824,244.78261,0.73629165,
443.04346,257.82608,0.44632792,415.65216,294.34784,0.6275077,384.3478,336.08698,0.9418711,355.65216,366.08698,0.8623259,336.08694,389.56522,0.8843663,346.52173,310.0,0.26460204,316.52173,317.82608,0.6932986,350.43478,312.6087,0.7139995,366.08694,308.69565,0.56021035,360.86957,265.6522,0.3636878,321.7391,290.43478,0.81731445,363.47824,286.52173,0.7504127,390.86957,278.69565,0.7037905,350.43478,246.08696,0.44019794,330.86957,264.34784,0.7980834,359.56522,263.0435,0.6256858,389.56522,257.82608,0.72008365,350.43478,217.39131,0.63600075,330.86957,231.73914,0.76955783,347.82608,244.78261,0.5778626,370.0,239.56522,0.6870109,
449.56522,294.34784,0.43995345,415.65216,334.78262,0.6926967,385.65216,379.13043,0.9888488,359.56522,407.8261,0.88616157,341.30435,435.2174,0.938633,349.13043,351.73914,0.18399733,320.43478,364.78262,0.7934585,351.7391,358.26086,0.68466103,364.7826,356.95654,0.37646776,359.56522,308.69565,0.3301748,325.65216,337.3913,0.8127707,362.1739,336.08698,0.7613816,390.86957,323.0435,0.69296485,347.82608,289.13043,0.41373464,329.56522,312.6087,0.59710693,358.26086,311.30435,0.66647696,388.26086,304.78262,0.69623065,341.30435,264.34784,0.6688947,328.26086,280.0,0.5507549,343.91302,294.34784,0.6179894,366.08694,289.13043,0.7358964,
